Gender,Age Group,Educational Degree Level,Major,Most Active Platform,Account Type,Type of Content,Number of Posts Created,Avg Time Spent on Platform (min/day),Number of Likes Given,Number of Likes Received,Number of Comments Made,Number of Comments Received,Number of Shares,Number of Followers,Number of Accounts Followed,Engagement Rate (%),Income in USD,Number of Views,Amount Invested in Advertising (USD),Amount Invested in Advertising
Male,36-45,Bachelor's,Arts,Instagram,Influencer,Spirituality & Wellness,95,154.29341876653086,289,548,42,96,28,47583,149,1.4122690876993884,39874.15,69131,382,560
Male,18-25,Bachelor's,Engineering,YouTube,Influencer,Technology & Gadgets,101,143.54684115831827,290,498,45,86,23,28873,366,2.102310116718041,74690.55,57298,1941,1489
Male,36-45,Bachelor's,Arts,Instagram,Influencer,Spirituality & Wellness,95,154.29341876653086,289,548,42,96,28,47583,149,1.4122690876993884,39874.15,69131,382,560
Male,36-45,High School,Engineering,YouTube,Influencer,Art (Music),109,165.69390021632145,331,535,49,102,22,121237,442,0.5435634336052525,61860.85,146846,834,2010
Male,60+,Master's,Engineering,Instagram,Business,Fitness & Health,99,89.96614004122262,302,528,45,110,32,33868,255,1.9782685721034605,54746.0,56570,2963,30186
Male,26-35,High School,Law,Instagram,Influencer,Art (Drawing),93,93.35918729027,269,570,65,112,33,111720,156,0.6399928392409595,46534.5,203801,354,1485
Male,36-45,High School,Engineering,YouTube,Influencer,Art (Music),109,165.69390021632145,331,535,49,102,22,121237,442,0.5435634336052525,61860.85,146846,834,2010
Male,26-35,High School,Law,Instagram,Influencer,Art (Drawing),93,93.35918729027,269,570,65,112,33,111720,156,0.6399928392409595,46534.5,203801,354,1485
Male,60+,Master's,Engineering,Instagram,Business,Fitness & Health,99,89.96614004122262,302,528,45,110,32,33868,255,1.9782685721034605,54746.0,56570,2963,30186
Male,60+,Master's,Engineering,Instagram,Business,Fitness & Health,99,89.96614004122262,302,528,45,110,32,33868,255,1.9782685721034605,54746.0,56570,2963,30186
Male,36-45,High School,Engineering,YouTube,Influencer,Art (Music),109,165.69390021632145,331,535,49,102,22,121237,442,0.5435634336052525,61860.85,146846,834,2010
Male,60+,Master's,Engineering,Instagram,Business,Fitness & Health,99,89.96614004122262,302,528,45,110,32,33868,255,1.9782685721034605,54746.0,56570,2963,30186
Male,36-45,Bachelor's,Arts,Instagram,Influencer,Spirituality & Wellness,95,154.29341876653086,289,548,42,96,28,47583,149,1.4122690876993884,39874.15,69131,382,560
Male,60+,Master's,Engineering,Instagram,Business,Fitness & Health,99,89.96614004122262,302,528,45,110,32,33868,255,1.9782685721034605,54746.0,56570,2963,30186
Male,26-35,High School,Law,Instagram,Influencer,Art (Drawing),93,93.35918729027,269,570,65,112,33,111720,156,0.6399928392409595,46534.5,203801,354,1485
Male,26-35,High School,Law,Instagram,Influencer,Art (Drawing),93,93.35918729027,269,570,65,112,33,111720,156,0.6399928392409595,46534.5,203801,354,1485
Male,26-35,High School,Law,Instagram,Influencer,Art (Drawing),93,93.35918729027,269,570,65,112,33,111720,156,0.6399928392409595,46534.5,203801,354,1485
Male,26-35,High School,Law,Instagram,Influencer,Art (Drawing),93,93.35918729027,269,570,65,112,33,111720,156,0.6399928392409595,46534.5,203801,354,1485
Male,36-45,Bachelor's,Arts,Instagram,Influencer,Spirituality & Wellness,95,154.29341876653086,289,548,42,96,28,47583,149,1.4122690876993884,39874.15,69131,382,560
Male,18-25,Bachelor's,Engineering,YouTube,Influencer,Technology & Gadgets,101,143.54684115831827,290,498,45,86,23,28873,366,2.102310116718041,74690.55,57298,1941,1489
Male,36-45,High School,Engineering,YouTube,Influencer,Art (Music),109,165.69390021632145,331,535,49,102,22,121237,442,0.5435634336052525,61860.85,146846,834,2010
Male,26-35,High School,Law,Instagram,Influencer,Art (Drawing),93,93.35918729027,269,570,65,112,33,111720,156,0.6399928392409595,46534.5,203801,354,1485
Male,60+,Master's,Engineering,Instagram,Business,Fitness & Health,99,89.96614004122262,302,528,45,110,32,33868,255,1.9782685721034605,54746.0,56570,2963,30186
Male,26-35,High School,Law,Instagram,Influencer,Art (Drawing),93,93.35918729027,269,570,65,112,33,111720,156,0.6399928392409595,46534.5,203801,354,1485
Male,60+,Master's,Engineering,Instagram,Business,Fitness & Health,99,89.96614004122262,302,528,45,110,32,33868,255,1.9782685721034605,54746.0,56570,2963,30186
Male,60+,Master's,Engineering,Instagram,Business,Fitness & Health,99,89.96614004122262,302,528,45,110,32,33868,255,1.9782685721034605,54746.0,56570,2963,30186
Male,26-35,High School,Law,Instagram,Influencer,Art (Drawing),93,93.35918729027,269,570,65,112,33,111720,156,0.6399928392409595,46534.5,203801,354,1485
Male,36-45,Bachelor's,Arts,Instagram,Influencer,Spirituality & Wellness,95,154.29341876653086,289,548,42,96,28,47583,149,1.4122690876993884,39874.15,69131,382,560
Male,60+,Master's,Engineering,Instagram,Business,Fitness & Health,99,89.96614004122262,302,528,45,110,32,33868,255,1.9782685721034605,54746.0,56570,2963,30186
Male,60+,Master's,Engineering,Instagram,Business,Fitness & Health,99,89.96614004122262,302,528,45,110,32,33868,255,1.9782685721034605,54746.0,56570,2963,30186
Male,26-35,High School,Law,Instagram,Influencer,Art (Drawing),93,93.35918729027,269,570,65,112,33,111720,156,0.6399928392409595,46534.5,203801,354,1485
Male,60+,Master's,Engineering,Instagram,Business,Fitness & Health,99,89.96614004122262,302,528,45,110,32,33868,255,1.9782685721034605,54746.0,56570,2963,30186
Male,60+,Master's,Engineering,Instagram,Business,Fitness & Health,99,89.96614004122262,302,528,45,110,32,33868,255,1.9782685721034605,54746.0,56570,2963,30186
Male,26-35,High School,Law,Instagram,Influencer,Art (Drawing),93,93.35918729027,269,570,65,112,33,111720,156,0.6399928392409595,46534.5,203801,354,1485
Male,26-35,High School,Law,Instagram,Influencer,Art (Drawing),93,93.35918729027,269,570,65,112,33,111720,156,0.6399928392409595,46534.5,203801,354,1485
Male,36-45,High School,Engineering,YouTube,Influencer,Art (Music),109,165.69390021632145,331,535,49,102,22,121237,442,0.5435634336052525,61860.85,146846,834,2010
Male,36-45,Bachelor's,Arts,Instagram,Influencer,Spirituality & Wellness,95,154.29341876653086,289,548,42,96,28,47583,149,1.4122690876993884,39874.15,69131,382,560
Male,36-45,Bachelor's,Arts,Instagram,Influencer,Spirituality & Wellness,95,154.29341876653086,289,548,42,96,28,47583,149,1.4122690876993884,39874.15,69131,382,560
Male,60+,Master's,Engineering,Instagram,Business,Fitness & Health,99,89.96614004122262,302,528,45,110,32,33868,255,1.9782685721034605,54746.0,56570,2963,30186
Male,36-45,Bachelor's,Arts,Instagram,Influencer,Spirituality & Wellness,95,154.29341876653086,289,548,42,96,28,47583,149,1.4122690876993884,39874.15,69131,382,560
Male,60+,Master's,Engineering,Instagram,Business,Fitness & Health,99,89.96614004122262,302,528,45,110,32,33868,255,1.9782685721034605,54746.0,56570,2963,30186
Male,36-45,High School,Engineering,YouTube,Influencer,Art (Music),109,165.69390021632145,331,535,49,102,22,121237,442,0.5435634336052525,61860.85,146846,834,2010
Male,26-35,High School,Law,Instagram,Influencer,Art (Drawing),93,93.35918729027,269,570,65,112,33,111720,156,0.6399928392409595,46534.5,203801,354,1485
Male,26-35,High School,Law,Instagram,Influencer,Art (Drawing),93,93.35918729027,269,570,65,112,33,111720,156,0.6399928392409595,46534.5,203801,354,1485
Male,26-35,High School,Law,Instagram,Influencer,Art (Drawing),93,93.35918729027,269,570,65,112,33,111720,156,0.6399928392409595,46534.5,203801,354,1485
Male,36-45,Bachelor's,Arts,Instagram,Influencer,Spirituality & Wellness,95,154.29341876653086,289,548,42,96,28,47583,149,1.4122690876993884,39874.15,69131,382,560
Male,36-45,High School,Engineering,YouTube,Influencer,Art (Music),109,165.69390021632145,331,535,49,102,22,121237,442,0.5435634336052525,61860.85,146846,834,2010
Male,36-45,Bachelor's,Arts,Instagram,Influencer,Spirituality & Wellness,95,154.29341876653086,289,548,42,96,28,47583,149,1.4122690876993884,39874.15,69131,382,560
Male,36-45,Bachelor's,Arts,Instagram,Influencer,Spirituality & Wellness,95,154.29341876653086,289,548,42,96,28,47583,149,1.4122690876993884,39874.15,69131,382,560
Male,36-45,High School,Engineering,YouTube,Influencer,Art (Music),109,165.69390021632145,331,535,49,102,22,121237,442,0.5435634336052525,61860.85,146846,834,2010
Male,36-45,High School,Engineering,YouTube,Influencer,Art (Music),109,165.69390021632145,331,535,49,102,22,121237,442,0.5435634336052525,61860.85,146846,834,2010
Male,36-45,High School,Engineering,YouTube,Influencer,Art (Music),109,165.69390021632145,331,535,49,102,22,121237,442,0.5435634336052525,61860.85,146846,834,2010
Male,36-45,High School,Engineering,YouTube,Influencer,Art (Music),109,165.69390021632145,331,535,49,102,22,121237,442,0.5435634336052525,61860.85,146846,834,2010
Male,26-35,High School,Law,Instagram,Influencer,Art (Drawing),93,93.35918729027,269,570,65,112,33,111720,156,0.6399928392409595,46534.5,203801,354,1485
Male,18-25,Bachelor's,Engineering,YouTube,Influencer,Technology & Gadgets,101,143.54684115831827,290,498,45,86,23,28873,366,2.102310116718041,74690.55,57298,1941,1489
Male,18-25,Bachelor's,Engineering,YouTube,Influencer,Technology & Gadgets,101,143.54684115831827,290,498,45,86,23,28873,366,2.102310116718041,74690.55,57298,1941,1489
Male,36-45,High School,Engineering,YouTube,Influencer,Art (Music),109,165.69390021632145,331,535,49,102,22,121237,442,0.5435634336052525,61860.85,146846,834,2010
Male,18-25,Bachelor's,Engineering,YouTube,Influencer,Technology & Gadgets,101,143.54684115831827,290,498,45,86,23,28873,366,2.102310116718041,74690.55,57298,1941,1489
Male,18-25,Bachelor's,Engineering,YouTube,Influencer,Technology & Gadgets,101,143.54684115831827,290,498,45,86,23,28873,366,2.102310116718041,74690.55,57298,1941,1489
Male,36-45,High School,Engineering,YouTube,Influencer,Art (Music),109,165.69390021632145,331,535,49,102,22,121237,442,0.5435634336052525,61860.85,146846,834,2010
Male,18-25,Bachelor's,Engineering,YouTube,Influencer,Technology & Gadgets,101,143.54684115831827,290,498,45,86,23,28873,366,2.102310116718041,74690.55,57298,1941,1489
Male,36-45,Bachelor's,Arts,Instagram,Influencer,Spirituality & Wellness,95,154.29341876653086,289,548,42,96,28,47583,149,1.4122690876993884,39874.15,69131,382,560
Male,60+,Master's,Engineering,Instagram,Business,Fitness & Health,99,89.96614004122262,302,528,45,110,32,33868,255,1.9782685721034605,54746.0,56570,2963,30186
Male,60+,Master's,Engineering,Instagram,Business,Fitness & Health,99,89.96614004122262,302,528,45,110,32,33868,255,1.9782685721034605,54746.0,56570,2963,30186
Male,36-45,High School,Engineering,YouTube,Influencer,Art (Music),109,165.69390021632145,331,535,49,102,22,121237,442,0.5435634336052525,61860.85,146846,834,2010
Male,26-35,High School,Law,Instagram,Influencer,Art (Drawing),93,93.35918729027,269,570,65,112,33,111720,156,0.6399928392409595,46534.5,203801,354,1485
Male,36-45,High School,Engineering,YouTube,Influencer,Art (Music),109,165.69390021632145,331,535,49,102,22,121237,442,0.5435634336052525,61860.85,146846,834,2010
Male,26-35,High School,Law,Instagram,Influencer,Art (Drawing),93,93.35918729027,269,570,65,112,33,111720,156,0.6399928392409595,46534.5,203801,354,1485
Male,60+,Master's,Engineering,Instagram,Business,Fitness & Health,99,89.96614004122262,302,528,45,110,32,33868,255,1.9782685721034605,54746.0,56570,2963,30186
Male,36-45,High School,Engineering,YouTube,Influencer,Art (Music),109,165.69390021632145,331,535,49,102,22,121237,442,0.5435634336052525,61860.85,146846,834,2010
Male,36-45,Bachelor's,Arts,Instagram,Influencer,Spirituality & Wellness,95,154.29341876653086,289,548,42,96,28,47583,149,1.4122690876993884,39874.15,69131,382,560
Male,18-25,Bachelor's,Engineering,YouTube,Influencer,Technology & Gadgets,101,143.54684115831827,290,498,45,86,23,28873,366,2.102310116718041,74690.55,57298,1941,1489
Male,26-35,High School,Law,Instagram,Influencer,Art (Drawing),93,93.35918729027,269,570,65,112,33,111720,156,0.6399928392409595,46534.5,203801,354,1485
Male,18-25,Bachelor's,Engineering,YouTube,Influencer,Technology & Gadgets,101,143.54684115831827,290,498,45,86,23,28873,366,2.102310116718041,74690.55,57298,1941,1489
Male,18-25,Bachelor's,Engineering,YouTube,Influencer,Technology & Gadgets,101,143.54684115831827,290,498,45,86,23,28873,366,2.102310116718041,74690.55,57298,1941,1489
Male,36-45,High School,Engineering,YouTube,Influencer,Art (Music),109,165.69390021632145,331,535,49,102,22,121237,442,0.5435634336052525,61860.85,146846,834,2010
Male,18-25,Bachelor's,Engineering,YouTube,Influencer,Technology & Gadgets,101,143.54684115831827,290,498,45,86,23,28873,366,2.102310116718041,74690.55,57298,1941,1489
Male,36-45,Bachelor's,Arts,Instagram,Influencer,Spirituality & Wellness,95,154.29341876653086,289,548,42,96,28,47583,149,1.4122690876993884,39874.15,69131,382,560
Male,18-25,Bachelor's,Engineering,YouTube,Influencer,Technology & Gadgets,101,143.54684115831827,290,498,45,86,23,28873,366,2.102310116718041,74690.55,57298,1941,1489
Male,36-45,High School,Engineering,YouTube,Influencer,Art (Music),109,165.69390021632145,331,535,49,102,22,121237,442,0.5435634336052525,61860.85,146846,834,2010
Male,36-45,Bachelor's,Arts,Instagram,Influencer,Spirituality & Wellness,95,154.29341876653086,289,548,42,96,28,47583,149,1.4122690876993884,39874.15,69131,382,560
Male,60+,Master's,Engineering,Instagram,Business,Fitness & Health,99,89.96614004122262,302,528,45,110,32,33868,255,1.9782685721034605,54746.0,56570,2963,30186
Male,18-25,Bachelor's,Engineering,YouTube,Influencer,Technology & Gadgets,101,143.54684115831827,290,498,45,86,23,28873,366,2.102310116718041,74690.55,57298,1941,1489
Male,36-45,High School,Engineering,YouTube,Influencer,Art (Music),109,165.69390021632145,331,535,49,102,22,121237,442,0.5435634336052525,61860.85,146846,834,2010
Male,60+,Master's,Engineering,Instagram,Business,Fitness & Health,99,89.96614004122262,302,528,45,110,32,33868,255,1.9782685721034605,54746.0,56570,2963,30186
Male,60+,Master's,Engineering,Instagram,Business,Fitness & Health,99,89.96614004122262,302,528,45,110,32,33868,255,1.9782685721034605,54746.0,56570,2963,30186
Male,26-35,High School,Law,Instagram,Influencer,Art (Drawing),93,93.35918729027,269,570,65,112,33,111720,156,0.6399928392409595,46534.5,203801,354,1485
Male,36-45,Bachelor's,Arts,Instagram,Influencer,Spirituality & Wellness,95,154.29341876653086,289,548,42,96,28,47583,149,1.4122690876993884,39874.15,69131,382,560
Male,18-25,Bachelor's,Engineering,YouTube,Influencer,Technology & Gadgets,101,143.54684115831827,290,498,45,86,23,28873,366,2.102310116718041,74690.55,57298,1941,1489
Male,36-45,High School,Engineering,YouTube,Influencer,Art (Music),109,165.69390021632145,331,535,49,102,22,121237,442,0.5435634336052525,61860.85,146846,834,2010
Male,26-35,High School,Law,Instagram,Influencer,Art (Drawing),93,93.35918729027,269,570,65,112,33,111720,156,0.6399928392409595,46534.5,203801,354,1485
Male,36-45,Bachelor's,Arts,Instagram,Influencer,Spirituality & Wellness,95,154.29341876653086,289,548,42,96,28,47583,149,1.4122690876993884,39874.15,69131,382,560
Male,26-35,High School,Law,Instagram,Influencer,Art (Drawing),93,93.35918729027,269,570,65,112,33,111720,156,0.6399928392409595,46534.5,203801,354,1485
Male,36-45,Bachelor's,Arts,Instagram,Influencer,Spirituality & Wellness,95,154.29341876653086,289,548,42,96,28,47583,149,1.4122690876993884,39874.15,69131,382,560
Male,36-45,Bachelor's,Arts,Instagram,Influencer,Spirituality & Wellness,95,154.29341876653086,289,548,42,96,28,47583,149,1.4122690876993884,39874.15,69131,382,560
Male,18-25,Bachelor's,Engineering,YouTube,Influencer,Technology & Gadgets,101,143.54684115831827,290,498,45,86,23,28873,366,2.102310116718041,74690.55,57298,1941,1489
Male,36-45,Bachelor's,Arts,Instagram,Influencer,Spirituality & Wellness,95,154.29341876653086,289,548,42,96,28,47583,149,1.4122690876993884,39874.15,69131,382,560
Male,26-35,High School,Law,Instagram,Influencer,Art (Drawing),93,93.35918729027,269,570,65,112,33,111720,156,0.6399928392409595,46534.5,203801,354,1485
Male,36-45,Bachelor's,Arts,Instagram,Influencer,Spirituality & Wellness,95,154.29341876653086,289,548,42,96,28,47583,149,1.4122690876993884,39874.15,69131,382,560
Male,18-25,Bachelor's,Engineering,YouTube,Influencer,Technology & Gadgets,101,143.54684115831827,290,498,45,86,23,28873,366,2.102310116718041,74690.55,57298,1941,1489
Male,18-25,Bachelor's,Engineering,YouTube,Influencer,Technology & Gadgets,101,143.54684115831827,290,498,45,86,23,28873,366,2.102310116718041,74690.55,57298,1941,1489
Male,26-35,High School,Law,Instagram,Influencer,Art (Drawing),93,93.35918729027,269,570,65,112,33,111720,156,0.6399928392409595,46534.5,203801,354,1485
Male,60+,Master's,Engineering,Instagram,Business,Fitness & Health,99,89.96614004122262,302,528,45,110,32,33868,255,1.9782685721034605,54746.0,56570,2963,30186
Male,60+,Master's,Engineering,Instagram,Business,Fitness & Health,99,89.96614004122262,302,528,45,110,32,33868,255,1.9782685721034605,54746.0,56570,2963,30186
Male,36-45,Bachelor's,Arts,Instagram,Influencer,Spirituality & Wellness,95,154.29341876653086,289,548,42,96,28,47583,149,1.4122690876993884,39874.15,69131,382,560
Male,36-45,High School,Engineering,YouTube,Influencer,Art (Music),109,165.69390021632145,331,535,49,102,22,121237,442,0.5435634336052525,61860.85,146846,834,2010
Male,36-45,Bachelor's,Arts,Instagram,Influencer,Spirituality & Wellness,95,154.29341876653086,289,548,42,96,28,47583,149,1.4122690876993884,39874.15,69131,382,560
Male,26-35,High School,Law,Instagram,Influencer,Art (Drawing),93,93.35918729027,269,570,65,112,33,111720,156,0.6399928392409595,46534.5,203801,354,1485
Male,26-35,High School,Law,Instagram,Influencer,Art (Drawing),93,93.35918729027,269,570,65,112,33,111720,156,0.6399928392409595,46534.5,203801,354,1485
Male,26-35,High School,Law,Instagram,Influencer,Art (Drawing),93,93.35918729027,269,570,65,112,33,111720,156,0.6399928392409595,46534.5,203801,354,1485
Male,26-35,High School,Law,Instagram,Influencer,Art (Drawing),93,93.35918729027,269,570,65,112,33,111720,156,0.6399928392409595,46534.5,203801,354,1485
Male,26-35,High School,Law,Instagram,Influencer,Art (Drawing),93,93.35918729027,269,570,65,112,33,111720,156,0.6399928392409595,46534.5,203801,354,1485
Male,18-25,Bachelor's,Engineering,YouTube,Influencer,Technology & Gadgets,101,143.54684115831827,290,498,45,86,23,28873,366,2.102310116718041,74690.55,57298,1941,1489
Male,60+,Master's,Engineering,Instagram,Business,Fitness & Health,99,89.96614004122262,302,528,45,110,32,33868,255,1.9782685721034605,54746.0,56570,2963,30186
Male,26-35,High School,Law,Instagram,Influencer,Art (Drawing),93,93.35918729027,269,570,65,112,33,111720,156,0.6399928392409595,46534.5,203801,354,1485
Male,36-45,High School,Engineering,YouTube,Influencer,Art (Music),109,165.69390021632145,331,535,49,102,22,121237,442,0.5435634336052525,61860.85,146846,834,2010
Male,36-45,High School,Engineering,YouTube,Influencer,Art (Music),109,165.69390021632145,331,535,49,102,22,121237,442,0.5435634336052525,61860.85,146846,834,2010
Male,36-45,High School,Engineering,YouTube,Influencer,Art (Music),109,165.69390021632145,331,535,49,102,22,121237,442,0.5435634336052525,61860.85,146846,834,2010
Male,36-45,High School,Engineering,YouTube,Influencer,Art (Music),109,165.69390021632145,331,535,49,102,22,121237,442,0.5435634336052525,61860.85,146846,834,2010
Male,18-25,Bachelor's,Engineering,YouTube,Influencer,Technology & Gadgets,101,143.54684115831827,290,498,45,86,23,28873,366,2.102310116718041,74690.55,57298,1941,1489
Male,36-45,High School,Engineering,YouTube,Influencer,Art (Music),109,165.69390021632145,331,535,49,102,22,121237,442,0.5435634336052525,61860.85,146846,834,2010
Male,26-35,High School,Law,Instagram,Influencer,Art (Drawing),93,93.35918729027,269,570,65,112,33,111720,156,0.6399928392409595,46534.5,203801,354,1485
Male,36-45,Bachelor's,Arts,Instagram,Influencer,Spirituality & Wellness,95,154.29341876653086,289,548,42,96,28,47583,149,1.4122690876993884,39874.15,69131,382,560
Male,36-45,High School,Engineering,YouTube,Influencer,Art (Music),109,165.69390021632145,331,535,49,102,22,121237,442,0.5435634336052525,61860.85,146846,834,2010
Male,18-25,Bachelor's,Engineering,YouTube,Influencer,Technology & Gadgets,101,143.54684115831827,290,498,45,86,23,28873,366,2.102310116718041,74690.55,57298,1941,1489
Male,18-25,Bachelor's,Engineering,YouTube,Influencer,Technology & Gadgets,101,143.54684115831827,290,498,45,86,23,28873,366,2.102310116718041,74690.55,57298,1941,1489
Male,36-45,High School,Engineering,YouTube,Influencer,Art (Music),109,165.69390021632145,331,535,49,102,22,121237,442,0.5435634336052525,61860.85,146846,834,2010
Male,36-45,Bachelor's,Arts,Instagram,Influencer,Spirituality & Wellness,95,154.29341876653086,289,548,42,96,28,47583,149,1.4122690876993884,39874.15,69131,382,560
Male,36-45,High School,Engineering,YouTube,Influencer,Art (Music),109,165.69390021632145,331,535,49,102,22,121237,442,0.5435634336052525,61860.85,146846,834,2010
Male,18-25,Bachelor's,Engineering,YouTube,Influencer,Technology & Gadgets,101,143.54684115831827,290,498,45,86,23,28873,366,2.102310116718041,74690.55,57298,1941,1489
Male,60+,Master's,Engineering,Instagram,Business,Fitness & Health,99,89.96614004122262,302,528,45,110,32,33868,255,1.9782685721034605,54746.0,56570,2963,30186
Male,26-35,High School,Law,Instagram,Influencer,Art (Drawing),93,93.35918729027,269,570,65,112,33,111720,156,0.6399928392409595,46534.5,203801,354,1485
Male,18-25,Bachelor's,Engineering,YouTube,Influencer,Technology & Gadgets,101,143.54684115831827,290,498,45,86,23,28873,366,2.102310116718041,74690.55,57298,1941,1489
